y,p,r,flex1,flex2,flex3,flex4,x
0.01,-0.01,0.44,1023.00,1023.00,1023.00,1023.00,1
0.01,-0.01,0.43,1023.00,1023.00,1023.00,1023.00,2
0.01,-0.01,0.42,1023.00,1023.00,1023.00,1023.00,3
0.01,-0.01,0.41,1023.00,1023.00,1023.00,1023.00,4
0.01,-0.01,0.40,1023.00,1023.00,1023.00,1023.00,5
0.01,-0.01,0.39,1023.00,1023.00,1023.00,1023.00,6
0.01,-0.01,0.38,1023.00,1023.00,1023.00,1023.00,7
0.01,-0.02,0.37,1023.00,1023.00,1023.00,1023.00,8
0.01,-0.02,0.37,1023.00,1023.00,1023.00,1023.00,9
0.01,-0.02,0.35,1023.00,1023.00,1023.00,1022.00,10
0.01,-0.02,0.34,1023.00,1023.00,1023.00,1023.00,11
0.02,-0.02,0.33,1023.00,1023.00,1023.00,1023.00,12
0.02,-0.01,0.32,1023.00,1023.00,1023.00,1023.00,13
0.03,-0.01,0.31,1023.00,1023.00,1023.00,1023.00,14
0.03,-0.01,0.30,1023.00,1023.00,1023.00,1023.00,15
0.03,-0.01,0.29,1023.00,1023.00,1023.00,1023.00,16
0.03,-0.01,0.28,1023.00,1023.00,1023.00,1023.00,17
0.03,-0.01,0.28,1023.00,1023.00,1023.00,1023.00,18
0.17,0.08,0.25,1023.00,1023.00,1023.00,1023.00,19
0.75,0.54,-0.19,1023.00,1023.00,1023.00,1023.00,20
1.09,1.59,-2.22,1023.00,1023.00,1023.00,1023.00,21
1.94,3.95,-6.49,1022.00,1022.00,1023.00,1022.00,22
3.82,7.77,-13.21,1023.00,1023.00,1023.00,1023.00,23
6.81,10.41,-22.63,1023.00,1016.00,1016.00,1014.00,24
9.66,10.85,-32.88,1023.00,993.00,1008.00,1006.00,25
11.56,9.86,-41.54,1023.00,935.00,853.00,975.00,26
12.48,9.08,-48.15,1023.00,870.00,784.00,943.00,27
12.73,8.32,-53.56,1023.00,834.00,722.00,829.00,28
13.11,8.89,-57.76,1023.00,815.00,673.00,792.00,29
12.42,8.82,-61.60,1023.00,817.00,648.00,775.00,30
11.24,8.15,-64.14,1023.00,843.00,624.00,725.00,31
9.41,7.37,-67.00,1023.00,863.00,638.00,756.00,32
7.30,6.05,-68.85,1023.00,803.00,675.00,802.00,33
5.19,4.61,-69.99,1023.00,843.00,718.00,739.00,34
4.10,3.55,-69.25,1023.00,827.00,745.00,788.00,35
4.56,4.14,-68.23,1023.00,830.00,728.00,789.00,36
4.49,4.02,-67.84,1023.00,833.00,751.00,788.00,37
4.58,4.18,-67.53,1023.00,831.00,742.00,792.00,38
4.56,4.12,-67.52,1023.00,847.00,763.00,789.00,39
4.96,4.31,-67.83,1023.00,844.00,765.00,799.00,40
6.22,5.41,-68.32,1023.00,843.00,761.00,820.00,41
7.62,6.64,-68.89,1023.00,840.00,755.00,807.00,42
9.84,8.52,-69.12,1023.00,841.00,756.00,815.00,43
12.63,10.92,-68.42,1023.00,847.00,755.00,818.00,44
15.42,13.19,-67.63,1023.00,851.00,753.00,812.00,45
20.69,17.34,-66.14,1023.00,856.00,755.00,805.00,46
27.49,22.55,-61.94,1023.00,867.00,731.00,820.00,47
35.78,28.78,-56.58,1007.00,866.00,752.00,838.00,48
46.03,36.86,-48.17,1006.00,880.00,746.00,827.00,49
55.62,44.94,-39.64,988.00,884.00,763.00,826.00,50
63.39,50.19,-29.10,986.00,879.00,763.00,824.00,51
70.71,53.62,-14.71,1023.00,882.00,758.00,821.00,52
75.46,54.19,-4.93,1023.00,880.00,764.00,821.00,53
78.87,54.14,2.61,999.00,876.00,765.00,820.00,54
81.33,54.04,8.01,1000.00,886.00,764.00,816.00,55
81.57,53.41,8.26,989.00,879.00,772.00,823.00,56
82.05,53.68,8.82,993.00,888.00,774.00,821.00,57
82.22,54.15,8.80,997.00,890.00,774.00,827.00,58
81.49,54.56,6.96,997.00,896.00,776.00,814.00,59
81.22,55.52,6.29,1001.00,895.00,775.00,818.00,60
80.59,56.65,4.88,991.00,900.00,776.00,817.00,61
78.62,58.25,-1.56,1023.00,901.00,776.00,811.00,62
75.73,59.67,-9.50,1022.00,902.00,775.00,818.00,63
70.14,59.46,-20.52,1023.00,906.00,775.00,819.00,64
59.91,54.79,-39.15,1023.00,907.00,791.00,803.00,65
43.42,43.37,-57.65,1023.00,902.00,807.00,802.00,66
21.46,23.56,-71.51,1023.00,905.00,843.00,807.00,67
3.86,4.23,-79.92,1019.00,909.00,863.00,805.00,68
-1.55,-1.52,-83.52,1020.00,916.00,859.00,804.00,69
-3.53,-3.19,-83.05,1020.00,923.00,849.00,795.00,70
-4.95,-4.92,-86.77,1020.00,918.00,869.00,799.00,71
-0.07,-2.50,1.72,1023.00,1023.00,1023.00,1023.00,72
-0.09,-2.49,1.70,1023.00,1023.00,1023.00,1023.00,73
-0.09,-2.49,1.66,1023.00,1023.00,1023.00,1023.00,74
-0.08,-2.48,1.61,1023.00,1023.00,1023.00,1023.00,75
-0.01,-2.47,1.50,1023.00,1023.00,1023.00,1023.00,76
0.27,-2.33,1.14,1023.00,1023.00,1023.00,1023.00,77
0.76,-2.02,0.15,1023.00,1023.00,1023.00,1023.00,78
1.28,-1.46,-1.79,1023.00,1023.00,1023.00,1023.00,79
1.98,-0.39,-4.79,1023.00,1023.00,1023.00,1023.00,80
2.68,1.29,-9.98,1023.00,1022.00,1023.00,1023.00,81
3.56,3.53,-17.41,1023.00,991.00,1023.00,1023.00,82
5.21,6.24,-27.12,1018.00,977.00,1023.00,1023.00,83
7.11,7.84,-37.46,1019.00,997.00,1023.00,1001.00,84
8.35,7.98,-46.16,1019.00,1008.00,864.00,937.00,85
8.95,7.10,-52.39,1018.00,990.00,774.00,893.00,86
9.62,6.36,-57.22,1018.00,983.00,716.00,873.00,87
10.56,7.13,-61.32,1018.00,912.00,657.00,818.00,88
11.39,8.24,-64.87,1019.00,921.00,636.00,741.00,89
11.63,8.46,-67.68,1023.00,947.00,618.00,735.00,90
10.81,8.22,-70.22,1020.00,849.00,642.00,735.00,91
9.95,8.20,-71.65,1023.00,817.00,677.00,759.00,92
8.12,7.14,-72.71,1023.00,824.00,682.00,744.00,93
5.17,4.53,-73.00,1023.00,817.00,667.00,746.00,94
3.19,2.70,-72.97,1023.00,824.00,668.00,761.00,95
1.67,1.43,-72.51,1023.00,861.00,740.00,753.00,96
1.13,0.97,-72.23,1023.00,860.00,728.00,752.00,97
0.92,0.88,-72.40,1023.00,862.00,723.00,755.00,98
0.56,0.43,-73.06,1023.00,864.00,708.00,757.00,99
0.84,0.80,-72.92,1023.00,865.00,716.00,756.00,100
1.52,1.51,-72.94,1023.00,868.00,717.00,756.00,101
2.71,2.53,-73.51,1023.00,864.00,718.00,758.00,102
4.42,4.08,-73.60,1023.00,864.00,719.00,754.00,103
7.73,7.18,-73.58,1023.00,866.00,716.00,759.00,104
12.62,11.36,-73.89,1023.00,869.00,707.00,777.00,105
18.82,16.67,-72.86,1023.00,868.00,709.00,779.00,106
26.36,23.40,-70.43,1008.00,868.00,705.00,783.00,107
36.10,31.72,-66.51,1023.00,881.00,731.00,802.00,108
46.10,40.46,-58.24,1023.00,880.00,740.00,869.00,109
55.92,49.87,-50.13,1006.00,889.00,747.00,870.00,110
63.50,55.39,-38.29,1019.00,904.00,771.00,797.00,111
70.29,58.97,-22.26,987.00,905.00,767.00,798.00,112
74.80,59.05,-9.84,988.00,910.00,777.00,794.00,113
77.64,58.61,-2.05,991.00,902.00,778.00,788.00,114
79.52,58.11,3.01,983.00,905.00,775.00,790.00,115
79.65,56.93,3.61,989.00,909.00,778.00,789.00,116
79.93,56.93,4.40,993.00,920.00,774.00,793.00,117
80.13,57.29,4.85,988.00,923.00,772.00,793.00,118
79.98,57.40,5.01,991.00,926.00,772.00,793.00,119
79.47,58.05,3.72,989.00,928.00,772.00,795.00,120
77.52,59.18,-0.60,995.00,928.00,778.00,796.00,121
71.76,59.53,-11.97,1022.00,930.00,772.00,793.00,122
60.55,55.37,-32.70,1023.00,923.00,781.00,780.00,123
43.86,44.19,-54.84,1023.00,926.00,796.00,781.00,124
20.54,23.08,-72.48,1023.00,930.00,807.00,788.00,125
2.33,3.11,-81.26,1018.00,926.00,849.00,798.00,126
0.77,2.20,-78.65,1020.00,918.00,817.00,800.00,127
0.40,2.88,-76.10,1019.00,918.00,795.00,789.00,128
0.46,1.95,-79.48,1020.00,921.00,834.00,798.00,129
-0.67,0.54,-80.04,1019.00,921.00,822.00,798.00,130
0.08,1.98,-77.60,1020.00,918.00,832.00,797.00,131
0.55,2.06,-78.87,1020.00,917.00,842.00,797.00,132
-0.02,1.21,-79.78,1019.00,920.00,846.00,797.00,133
0.23,1.72,-78.88,1019.00,920.00,845.00,798.00,134
0.36,1.70,-79.34,1021.00,921.00,854.00,796.00,135
-0.33,0.75,-79.99,1019.00,921.00,859.00,801.00,136
-0.25,0.89,-79.66,1020.00,923.00,856.00,810.00,137
0.22,1.29,-79.98,1020.00,932.00,880.00,798.00,138
0.26,1.07,-80.77,1020.00,930.00,876.00,805.00,139
-0.41,0.38,-80.77,1020.00,951.00,880.00,817.00,140
-0.42,0.44,-80.34,1019.00,962.00,881.00,839.00,141
-5.68,-3.53,2.53,1023.00,1023.00,1023.00,1023.00,142
-5.68,-3.53,2.56,1023.00,1023.00,1023.00,1023.00,143
-5.68,-3.54,2.58,1023.00,1023.00,1023.00,1023.00,144
-5.67,-3.55,2.60,1023.00,1023.00,1023.00,1023.00,145
-5.65,-3.54,2.60,1023.00,1023.00,1023.00,1023.00,146
-5.64,-3.51,2.56,1023.00,1023.00,1023.00,1023.00,147
-5.60,-3.47,2.52,1023.00,1023.00,1023.00,1023.00,148
-5.52,-3.40,2.45,1023.00,1023.00,1023.00,1023.00,149
-5.32,-3.27,2.31,1023.00,1023.00,1023.00,1023.00,150
-5.01,-3.01,2.00,1023.00,1023.00,1023.00,1023.00,151
-4.63,-2.61,1.34,1023.00,1023.00,1023.00,1023.00,152
-4.19,-1.97,0.09,1023.00,1023.00,1023.00,1023.00,153
-3.71,-1.06,-1.61,1023.00,1023.00,1023.00,1023.00,154
-3.13,0.14,-4.66,1023.00,1023.00,1023.00,1023.00,155
-2.43,2.23,-10.12,1023.00,999.00,1023.00,1023.00,156
-1.01,5.12,-17.87,1023.00,999.00,1023.00,1022.00,157
0.78,6.18,-27.19,1023.00,991.00,1018.00,1018.00,158
2.90,6.22,-36.11,1023.00,999.00,1022.00,1000.00,159
5.15,6.75,-43.51,1018.00,1002.00,834.00,965.00,160
6.24,5.90,-50.30,1018.00,951.00,750.00,896.00,161
7.16,5.88,-55.83,1019.00,883.00,677.00,862.00,162
8.14,6.59,-59.98,1020.00,880.00,627.00,784.00,163
7.71,6.72,-62.18,1023.00,792.00,617.00,751.00,164
4.94,5.44,-62.51,1023.00,803.00,612.00,758.00,165
-1.01,1.31,-63.92,1022.00,823.00,643.00,807.00,166
-6.53,-2.96,-64.13,1020.00,811.00,658.00,843.00,167
-8.08,-5.05,-65.60,1020.00,827.00,642.00,845.00,168
-7.85,-5.14,-66.16,1019.00,856.00,715.00,874.00,169
-8.33,-5.63,-65.76,1020.00,856.00,728.00,867.00,170
-8.54,-6.12,-65.92,1020.00,857.00,711.00,875.00,171
-8.63,-6.41,-66.32,1020.00,858.00,742.00,874.00,172
-8.46,-6.12,-66.36,1020.00,864.00,753.00,879.00,173
-8.13,-5.92,-66.76,1020.00,871.00,751.00,879.00,174
-7.25,-5.34,-67.68,1019.00,889.00,735.00,830.00,175
-4.80,-3.30,-68.34,1020.00,892.00,733.00,834.00,176
0.40,1.21,-68.70,1019.00,895.00,720.00,838.00,177
8.74,8.40,-69.94,1020.00,885.00,729.00,834.00,178
20.25,18.38,-68.28,995.00,897.00,725.00,830.00,179
34.09,30.32,-61.74,1023.00,899.00,738.00,826.00,180
49.21,44.42,-50.03,1023.00,910.00,721.00,834.00,181
60.83,54.06,-35.53,1009.00,922.00,736.00,856.00,182
68.77,56.60,-17.45,996.00,929.00,743.00,890.00,183
74.36,56.11,-1.69,991.00,932.00,744.00,884.00,184
77.53,55.35,5.32,993.00,931.00,754.00,868.00,185
79.36,54.72,8.80,990.00,935.00,754.00,867.00,186
79.98,53.85,10.67,994.00,970.00,754.00,871.00,187
79.71,53.48,10.28,1000.00,974.00,754.00,863.00,188
80.01,53.91,10.65,994.00,974.00,755.00,868.00,189
79.90,54.35,10.49,994.00,975.00,754.00,866.00,190
79.18,55.02,9.30,1000.00,975.00,753.00,863.00,191
78.08,55.99,7.76,1011.00,976.00,753.00,860.00,192
74.59,57.30,1.11,1023.00,968.00,751.00,864.00,193
64.44,55.28,-19.51,1023.00,970.00,758.00,849.00,194
46.05,44.21,-47.21,1023.00,962.00,766.00,847.00,195
21.72,23.23,-69.49,1023.00,951.00,766.00,891.00,196
-1.79,-0.97,-78.43,1020.00,933.00,790.00,878.00,197
-10.70,-9.53,-78.29,1020.00,909.00,778.00,885.00,198
-13.02,-11.90,-80.29,1021.00,911.00,763.00,882.00,199
-15.16,-14.80,-84.90,1020.00,912.00,791.00,886.00,200
-15.06,-14.63,-85.03,1021.00,914.00,800.00,874.00,201
-14.36,-13.80,-84.43,1020.00,919.00,800.00,879.00,202
-14.49,-14.22,-86.54,1020.00,926.00,808.00,878.00,203
-14.25,-13.98,-86.54,1020.00,926.00,817.00,877.00,204
-13.66,-13.33,-86.07,1019.00,929.00,817.00,878.00,205
-14.15,-13.96,-87.39,1020.00,931.00,822.00,880.00,206
-14.35,-14.21,-87.54,1020.00,928.00,824.00,894.00,207
-13.68,-13.47,-86.62,1020.00,926.00,828.00,896.00,208
-13.87,-13.71,-87.24,1020.00,927.00,830.00,901.00,209
-14.16,-14.03,-87.50,1020.00,931.00,833.00,902.00,210
-13.73,-13.57,-86.85,1020.00,948.00,834.00,905.00,211
1023.00,1023.00,-86.85,1020.00,948.00,834.00,905.00,211
-4.61,-3.51,3.77,1023.00,1023.00,1023.00,1023.00,212
-4.60,-3.52,3.81,1023.00,1023.00,1023.00,1023.00,213
-4.60,-3.52,3.79,1023.00,1023.00,1023.00,1023.00,214
-4.58,-3.51,3.73,1023.00,1023.00,1023.00,1023.00,215
-4.57,-3.49,3.73,1023.00,1023.00,1023.00,1023.00,216
-4.52,-3.43,3.71,1023.00,1023.00,1023.00,1023.00,217
-4.42,-3.30,3.50,1023.00,1023.00,1023.00,1023.00,218
-4.26,-3.13,3.19,1023.00,1023.00,1023.00,1023.00,219
-3.81,-2.75,2.73,1023.00,1023.00,1023.00,1023.00,220
-3.17,-2.23,1.89,1023.00,1023.00,1023.00,1023.00,221
-2.60,-1.51,0.55,1023.00,1023.00,1023.00,1023.00,222
-1.91,0.06,-1.93,1023.00,1023.00,1023.00,1023.00,223
-0.92,2.93,-6.10,1023.00,1023.00,1022.00,1022.00,224
0.61,5.84,-12.04,1023.00,1000.00,1023.00,1023.00,225
2.56,8.20,-19.53,1023.00,977.00,1012.00,1016.00,226
4.59,9.47,-28.58,1023.00,995.00,1021.00,1021.00,227
6.43,9.31,-37.25,1023.00,1007.00,1021.00,1016.00,228
7.72,8.99,-45.20,1023.00,1023.00,956.00,1001.00,229
8.92,9.01,-52.18,1019.00,1012.00,848.00,903.00,230
8.97,8.53,-57.11,1023.00,955.00,757.00,883.00,231
8.18,7.62,-61.13,1023.00,887.00,702.00,787.00,232
6.54,6.23,-65.08,1023.00,889.00,635.00,775.00,233
3.73,3.72,-67.92,1023.00,939.00,619.00,740.00,234
-0.19,0.53,-70.14,1023.00,815.00,634.00,759.00,235
-3.37,-2.30,-71.33,1023.00,813.00,667.00,763.00,236
-6.67,-5.32,-70.94,1023.00,808.00,679.00,781.00,237
-8.94,-7.68,-70.56,1020.00,811.00,698.00,785.00,238
-9.60,-8.23,-70.19,1020.00,813.00,722.00,796.00,239
-9.78,-8.30,-70.55,1021.00,814.00,718.00,785.00,240
-10.18,-8.69,-70.42,1022.00,840.00,719.00,761.00,241
-9.78,-8.50,-70.29,1021.00,851.00,721.00,782.00,242
-8.68,-7.53,-70.21,1021.00,852.00,726.00,781.00,243
-6.83,-5.87,-70.92,1020.00,850.00,722.00,782.00,244
-2.84,-2.31,-71.27,1020.00,855.00,722.00,778.00,245
3.70,3.60,-70.92,1019.00,870.00,706.00,761.00,246
13.08,11.79,-70.77,1023.00,887.00,723.00,772.00,247
25.25,22.17,-67.90,1023.00,885.00,755.00,792.00,248
38.89,33.66,-58.45,1006.00,892.00,759.00,796.00,249
51.27,44.86,-47.78,1014.00,893.00,789.00,786.00,250
61.28,52.80,-33.80,1008.00,896.00,798.00,813.00,251
68.39,55.41,-18.29,1008.00,902.00,799.00,808.00,252
73.00,55.64,-6.70,990.00,909.00,798.00,811.00,253
75.36,55.17,-1.67,987.00,910.00,797.00,819.00,254
76.26,54.20,0.59,988.00,928.00,797.00,818.00,255
77.01,53.96,2.25,989.00,939.00,790.00,816.00,256
76.90,54.22,1.61,986.00,944.00,791.00,818.00,257
76.72,54.37,1.47,988.00,950.00,789.00,817.00,258
76.63,54.74,1.78,990.00,947.00,789.00,820.00,259
75.98,55.56,0.08,989.00,952.00,786.00,814.00,260
74.97,56.75,-2.29,1023.00,952.00,788.00,822.00,261
72.63,58.37,-6.84,1023.00,952.00,779.00,825.00,262
64.09,57.74,-22.11,1023.00,939.00,794.00,789.00,263
43.86,47.37,-49.14,1023.00,930.00,784.00,771.00,264
13.36,18.32,-67.81,1020.00,929.00,832.00,756.00,265
-12.56,-11.95,-77.45,1018.00,917.00,891.00,790.00,266
-11.59,-10.69,-74.72,1020.00,920.00,855.00,824.00,267
-11.76,-9.25,-72.80,1020.00,917.00,819.00,845.00,268
-10.21,-8.94,-77.75,1020.00,916.00,851.00,789.00,269
-10.09,-8.94,-77.51,1020.00,922.00,842.00,782.00,270
-9.49,-7.90,-75.42,1019.00,921.00,847.00,766.00,271
-9.52,-8.39,-77.30,1020.00,914.00,853.00,767.00,272
-9.82,-8.69,-77.59,1020.00,908.00,850.00,764.00,273
-9.32,-7.98,-77.00,1021.00,900.00,855.00,763.00,274
-9.51,-8.44,-78.00,1019.00,905.00,855.00,764.00,275
-9.69,-8.70,-78.49,1020.00,904.00,857.00,770.00,276
-8.73,-7.67,-78.71,1020.00,904.00,854.00,768.00,277
-8.47,-7.62,-79.87,1020.00,903.00,857.00,772.00,278
-8.58,-7.80,-80.32,1020.00,902.00,857.00,778.00,279
-7.88,-7.14,-80.39,1020.00,927.00,863.00,784.00,280
-6.90,-6.32,-80.90,1023.00,945.00,870.00,809.00,281
-5.68,-3.53,3.67,1023.00,1023.00,1023.00,1023.00,282
-5.67,-3.54,3.69,1023.00,1023.00,1023.00,1023.00,283
-5.67,-3.55,3.70,1023.00,1023.00,1023.00,1023.00,284
-5.65,-3.56,3.72,1023.00,1023.00,1023.00,1023.00,285
-5.64,-3.54,3.71,1023.00,1023.00,1023.00,1023.00,286
-5.62,-3.51,3.70,1023.00,1023.00,1023.00,1023.00,287
-5.57,-3.49,3.68,1023.00,1023.00,1023.00,1023.00,288
-5.48,-3.41,3.57,1023.00,1023.00,1023.00,1023.00,289
-5.27,-3.20,3.27,1023.00,1023.00,1023.00,1023.00,290
-4.84,-2.79,2.67,1023.00,1023.00,1023.00,1023.00,291
-4.37,-2.19,1.67,1023.00,1023.00,1023.00,1023.00,292
-3.70,-1.24,0.09,1023.00,1023.00,1023.00,1023.00,293
-2.99,-0.04,-2.55,1023.00,1023.00,1023.00,1023.00,294
-1.96,1.30,-6.77,1023.00,1022.00,1023.00,1023.00,295
-0.34,3.08,-12.81,1023.00,1001.00,1022.00,1022.00,296
1.66,5.64,-20.24,1023.00,1002.00,1023.00,1023.00,297
3.58,7.33,-29.52,1023.00,1000.00,1021.00,1021.00,298
5.52,8.46,-39.59,1023.00,986.00,1015.00,1013.00,299
6.87,8.47,-48.65,1020.00,1009.00,966.00,1004.00,300
8.44,9.17,-54.58,1023.00,1023.00,859.00,980.00,301
9.57,9.56,-57.81,1023.00,998.00,781.00,875.00,302
10.28,10.22,-60.22,1023.00,943.00,728.00,849.00,303
10.57,10.55,-62.23,1023.00,880.00,683.00,752.00,304
9.96,10.16,-63.56,1023.00,907.00,620.00,695.00,305
8.19,8.81,-64.58,1023.00,861.00,611.00,719.00,306
5.23,6.47,-64.99,1022.00,881.00,631.00,718.00,307
1.38,3.76,-64.82,1023.00,892.00,654.00,727.00,308
-4.23,-0.36,-62.98,1023.00,938.00,661.00,716.00,309
-5.65,-1.67,-63.51,1023.00,988.00,727.00,720.00,310
-6.08,-2.26,-63.47,1023.00,989.00,729.00,708.00,311
-5.53,-1.86,-63.94,1023.00,988.00,723.00,710.00,312
-5.39,-1.77,-63.89,1023.00,990.00,722.00,710.00,313
-5.13,-1.47,-64.15,1023.00,1017.00,722.00,706.00,314
-5.06,-1.56,-64.79,1023.00,1017.00,725.00,712.00,315
-4.48,-1.27,-65.57,1023.00,1018.00,729.00,719.00,316
-1.90,0.86,-66.63,1023.00,997.00,732.00,727.00,317
2.66,4.82,-67.11,1023.00,994.00,715.00,738.00,318
10.67,11.62,-67.87,1023.00,995.00,715.00,780.00,319
22.35,21.28,-67.40,1000.00,1023.00,719.00,797.00,320
36.62,33.47,-59.75,996.00,1023.00,718.00,810.00,321
51.05,45.04,-46.98,1005.00,1023.00,717.00,825.00,322
62.88,54.70,-31.29,1014.00,1023.00,723.00,834.00,323
71.49,57.93,-11.48,1018.00,1023.00,732.00,838.00,324
77.67,56.80,5.73,1023.00,1023.00,731.00,851.00,325
80.84,55.59,13.21,1023.00,1023.00,735.00,852.00,326
82.98,55.07,17.01,1023.00,1023.00,739.00,854.00,327
83.87,54.52,18.57,1023.00,1023.00,751.00,863.00,328
83.80,54.29,18.52,1023.00,1023.00,755.00,861.00,329
84.24,54.84,19.39,1023.00,1023.00,756.00,861.00,330
84.02,55.11,19.10,1023.00,1023.00,757.00,859.00,331
83.25,55.88,17.53,1023.00,1023.00,759.00,860.00,332
82.31,57.68,15.29,1023.00,1023.00,760.00,861.00,333
79.24,60.43,8.46,1023.00,1023.00,760.00,853.00,334
70.13,61.25,-12.07,1023.00,1023.00,770.00,856.00,335
53.90,54.61,-41.44,1022.00,1023.00,753.00,876.00,336
27.82,33.39,-64.50,1023.00,1023.00,745.00,825.00,337
1.47,6.04,-70.96,1020.00,1023.00,783.00,830.00,338
-4.90,-0.52,-70.51,1019.00,1023.00,791.00,846.00,339
-6.17,-0.07,-67.60,1020.00,1023.00,775.00,854.00,340
-4.30,0.71,-71.00,1020.00,1023.00,788.00,832.00,341
-4.74,-0.49,-71.97,1019.00,1023.00,802.00,837.00,342
-5.13,-1.49,-72.48,1019.00,1023.00,809.00,840.00,343
-5.04,-1.66,-73.20,1020.00,1023.00,807.00,839.00,344
-5.32,-2.50,-74.64,1020.00,1023.00,803.00,840.00,345
-5.44,-2.58,-74.65,1020.00,1023.00,804.00,856.00,346
-4.71,-1.92,-75.31,1020.00,1023.00,812.00,864.00,347
-4.63,-2.10,-76.35,1020.00,1023.00,814.00,867.00,348
-4.76,-2.00,-75.90,1020.00,1023.00,812.00,865.00,349
-4.52,-1.73,-75.83,1019.00,1023.00,814.00,880.00,350
-4.49,-2.02,-76.44,1019.00,1023.00,814.00,878.00,351
-5.58,-0.01,1.63,1023.00,1023.00,1023.00,1023.00,352
-5.55,0.12,1.50,1023.00,1023.00,1023.00,1023.00,353
-5.50,0.23,1.37,1023.00,1023.00,1023.00,1023.00,354
-5.43,0.34,1.22,1023.00,1023.00,1023.00,1023.00,355
-5.25,0.48,0.96,1023.00,1023.00,1023.00,1023.00,356
-4.82,0.92,0.46,1023.00,1023.00,1023.00,1023.00,357
-4.41,1.21,-0.51,1023.00,1023.00,1023.00,1023.00,358
-3.98,1.46,-1.72,1023.00,1023.00,1023.00,1023.00,359
